"0","cluster = 3"
"0","alpha = 1e-25"
"0","foldchange = 1.15"
"0",""
"0",""
"0","newlist = list()"
"0","#Split by cluster"
"0","for (i in c(1:9)){"
"0","  newlist[[i]] = fc[fc$cluster == i,]"
"0","}"
"0",""
"0","#select a single cluster"
"0","fc = newlist[[cluster]]"
"0","fc = fc[!is.na(fc$avg_logFC),]"
"0","colorkeysdown = fc$Gene[fc$avg_logFC < -log2(foldchange) & fc$p_val_adj < alpha]"
"0","colorkeysup = fc$Gene[fc$avg_logFC > log2(foldchange) & fc$p_val_adj < alpha]"
"0",""
"0","xlim = max(abs(fc$avg_logFC))"
