"0","x = table(cd[""Source"",],cd[""Target"",],cd[""interactions"",])"
"0","dimnames(x)"
"1","[[1]]
"
"1","[1]"
"1"," ""Source_3"""
"1"," ""Source_4"""
"1"," ""Source_5"""
"1"," ""Source_8"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Target_3"""
"1"," ""Target_4"""
"1"," ""Target_5"""
"1"," ""Target_8"""
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""23"""
"1"," ""24"""
"1"," ""25"""
"1"," ""26"""
"1"," ""28"""
"1"," ""30"""
"1"," ""33"""
"1"," ""34"""
"1"," ""37"""
"1"," ""38"""
"1"," ""39"""
"1"," ""42"""
"1"," ""49"""
"1","
"
"1","
"
"0","dim(x)[3]"
"1","[1]"
"1"," 13"
"1","
"
"0","a = x[,,1]"
"0","for (i in 1:dim(x)[3]){"
"0","  t = x[,,i]"
"0","  a[t == 1] = dimnames(x)[[3]][i]"
"0","}"
