"0","#install.packages(""BiocManager"")"
"0",""
"0","#BiocManager::install(""Seurat"")"
"0","#BiocManager::install(""ggplot2"")"
"0","#BiocManager::install(""sctransform"")"
"0",""
"0","library(Seurat)"
"0","library(ggplot2)"
"0","library(sctransform)"
"0","library(dplyr)"
"0","library(ape)"
"0","library(variancePartition)"
"0","library(cowplot)"
"0","library(Matrix)"
"0",""
"0","#find out where you are"
"0","getwd()"
"1","[1]"
"1"," ""/Users/whippoorwill/Desktop/Code/scrnaseq"""
"1","
"
"0","#Specify where your matrix files are"
"0","dir= ""/Users/whippoorwill/Desktop/Sequencing/Nick/2_2020/NickData/CellRanger"""
"0",""
"0",""
